################################################################################
#
# Module:      Chassis_BI_XGLC.dat
#
# Author:      Joe White
#
# Descr:       Main Execution for Burn-in
#
# Version:    1.4 $Id: Chassis_BI_XGLC.dat,v 1.2 2012/02/17 17:13:41 joe Exp $
#
# Changes:    Created 12/1/11
#			  6/10/13 Prompt changes in 6.1R2/13.1
#			  Changes for 13.1 Based Diags 8/4/14
#
# Includes:
#
# Still ToDo:
#             #<Include>	Check_IPMI_Chassis_XGLC.inc Not working with terminal server ??? 3/4/12
#             #ypassed all resets in Reset_all_slots_XGLC
#			  # problem diabling xlp0 overtemp after a reset
#			  #<Include>	Reset_all_slots_XGLC.inc
#			  Not running Snake and memory tests at he same time yet
#			  added <Send>		'on -C 0 -p 7f ksh'  start shel on CPU 0
#			  removed all reset
#			 Added Get_Card_Data to collect debug info on the HD
#            Copyright (c) 2005-2013 Stoke. All rights reserved.
#
################################################################################
    <Include>   Onscript_Start_BI_XGLC.inc
	<Include>	BI_loopbacktest_XGLC.inc
	<Include>	Get_Card_Data.inc
    <Include>   Onscript_Check_XGLC.inc
	<Include>   Check_Disco_XGLC.inc
	<Include>	Check_HDP_Log_Error_XGLC.inc
	<Include>   Check_Disco_XGLC.inc

    <include> 	Margin_Low_XGLC.inc
    <Include>   Check_HDP_Log_Error_XGLC.inc
    <Include>   Check_Disco_XGLC.inc
    <Include>	Get_Card_Data.inc
    <Include>   Onscript_Start_BI_XGLC.inc
	<Include>	BI_loopbacktest_XGLC.inc
	<Include>	Get_Card_Data.inc
    <Include>   Onscript_Check_XGLC.inc
	<Include>   Check_Disco_XGLC.inc
	<Include>	Check_HDP_Log_Error_XGLC.inc
	<Include>   Check_Disco_XGLC.inc
    <Send>
    <Wait>

     <Msg>		"Power Cycling system"
     <Power>		OFF
     <Sleep>		10
     <Power>		ON
     <TimeOut>	120
     <Prompt>	'#'
 	<Wait>
 	<Sleep>		20

    <msg>       "Dropping KSH priority to 7f"
    <Send>      'on -p 7f ksh'
    <Wait>
    <GetData>

  	<Include>	Set_Fan_Speed.inc
  	<Msg>	"Setting new interpacekt gap"
	#1) pfeffa r8 f1002c3c => F
	#2) pfeffa w8 f1002c3c E  (Disable port 2)
	#3) pfeffa r8 f1002c0c => 6
	#4) pfeffa w8 f1002c0c 7  ( max gap 3bits)
	#5) pfeffa w8 f1002c3c F (Enable port)
	<Send>		"pfeffa r8 f1002c3c"
	<Wait>
	<GetData>
	<Send>		"pfeffa w8 f1002c3c E"
	<Wait>
	<Send>		"pfeffa r8 f1002c0c"
	<Wait>
	<Send>		"pfeffa w8 f1002c0c 7"
	<Wait>
	<GetData>
	<Send>		"pfeffa w8 f1002c3c F"
	<Wait>

	<msg>		"Sleep 120"
	<Sleep>		120
	<Include>	Disable_Overtemp_XGLC.inc
 	<include> 	Margin_Nom_XGLC.inc
 	<Include>	Get_Card_Data.inc
    <Include>	Internal_Snake_setup_XGLC.inc
	<Include>	Get_Card_Data.inc
    <Include>   Clear_Disco_XGLC.inc
    <Include>   Check_HDP_Log_Error_XGLC.inc
    <Include>   Check_Disco_XGLC.inc
    <Include>   Onscript_Start_BI_XGLC.inc
	<Include>	BI_loopbacktest_XGLC.inc
	<Include>	Get_Card_Data.inc
    <Include>   Onscript_Check_XGLC.inc
	<Include>   Check_Disco_XGLC.inc
	<Include>	Check_HDP_Log_Error_XGLC.inc
	<Include>   Check_Disco_XGLC.inc

    <include> 	Margin_High_XGLC.inc
    <Include>   Check_HDP_Log_Error_XGLC.inc
    <Include>   Check_Disco_XGLC.inc
    <Include>	Get_Card_Data.inc
    <Include>   Onscript_Start_BI_XGLC.inc
	<Include>	BI_loopbacktest_XGLC.inc
	<Include>	Get_Card_Data.inc
    <Include>   Onscript_Check_XGLC.inc
	<Include>   Check_Disco_XGLC.inc
	<Include>	Check_HDP_Log_Error_XGLC.inc
	<Include>   Check_Disco_XGLC.inc

    <include> 	Margin_Low_XGLC.inc
    <Include>   Check_HDP_Log_Error_XGLC.inc
    <Include>   Check_Disco_XGLC.inc
    <Include>	Get_Card_Data.inc
    <Include>   Onscript_Start_BI_XGLC.inc
	<Include>	BI_loopbacktest_XGLC.inc
	<Include>	Get_Card_Data.inc
    <Include>   Onscript_Check_XGLC.inc
	<Include>   Check_Disco_XGLC.inc
	<Include>	Check_HDP_Log_Error_XGLC.inc
	<Include>   Check_Disco_XGLC.inc
	<include> 	Margin_Nom_XGLC.inc
    <Send>
    <Wait>

 </Loop>

<Msg>		"Rebooting system"
# Clear Boot fail count
  <Send>		"pfeffa w8 f400002b 11"
<Wait>
<Bypass>	$HA_Session
<Send>		"pfeffa on 1 w8 f400002b 11"
<Wait>
</Bypass>
<TimeOut>	120
<Send>		"reset;reload"

<Prompt>	'#'
<Wait>
<Sleep>		20

<Include>	Set_Fan_Speed.inc
<Include>	Reset_all_slots_XGLC.inc
<msg>		"Sleep 120"
<Sleep>		120
<Include>	Get_Card_Data.inc
<Include>	Internal_Snake_setup_XGLC.inc
<Include>   Clear_Disco_XGLC.inc
<Include>	Onscript_Full_scan_XGLC.inc
<Include>	Get_Card_Data.inc
<Msg>		"Ext test Complete cleaning up"

 <Sleep> 	60
 <Msg>		"Reset IMC"
<Send>		"pfeffa w8 f400002b 11"
<Wait>
<Bypass>	$HA_Session
	<Send>		"pfeffa on 1 w8 f400002b 11"
	<Wait>
</Bypass>

<TimeOut>	120
<Send>		"reset;reload"
<Include>	Stop_stoke_bootloader.inc
<Msg>		"Booting from Internal Compact Flash"
<Include>	hd_boot_imc.inc

<Sleep>		20
<Include>	Enable_ISSU_XGLC.inc
<Include>	Wait_Card_Stoke.inc
<Include> 	Configuration_test_XGLC.inc
<Include>	Show_Card_Stoke_XGLC.inc
<Include>	Show_Env_Stoke_BI.inc
<Prompt>	"[local]#"
<TimeOut>	5
<Send>		'terminal length infinite'
<Wait>
<Msg>		"Show Environmental"
<Send>		"show env"
<Waitfor>   "Environmental"
<Wait>
<GetData>

<Include>	Show_Card_Stoke_XGLC.inc
<Include>	Check_Log_Error_BI_XGLC.inc
<Include>   HA_Switchover_XGLC.inc

<Msg>		"Trigger breakers, Both pems should be powered off"
<Include>	Shell_imc.inc
#<Msg>		"Bypassed Breaker turnoff"
<Send>      "pfeffa w8 f4000042 1"
<Sleep>     1
<Send>
<Msg>       "Check system is powered off"
<GetData>

<Msg>		"Turning off UUT Power ..."
<Power>		OFF

<End>
